time,priceUsd
1647742740000,42072.3765094741798786
1647742800000,42073.5811869192374886
1647742860000,42074.7436285284896233
1647742920000,42073.6798728420771544
1647742980000,42054.7487603658263934
1647743040000,42062.8147688560341466
1647743100000,42059.9711963018125063
1647743160000,42050.3617681290294981
1647743220000,42037.6441361333643009
1647743280000,42020.2821102393487207
1647743340000,42010.7869955457121358
1647743400000,41996.7680660530051376
1647743460000,41972.8279037911087722
1647743520000,41951.2639250231329346
1647743580000,41949.8054097111750687
1647743640000,41965.4721291792028193
1647743700000,41944.8455173227676089
1647743760000,41936.4670464100843375
1647743820000,41925.2936408602744276
1647743880000,41899.1270015630201056
1647743940000,41895.6094975685320429
1647744000000,41884.3843469270546424
1647744060000,41885.6207498784445757
1647744120000,41876.9428545943261556
1647744180000,41880.6899488759562665
1647744240000,41886.0875972348201200
1647744300000,41890.2166842881710143
1647744360000,41897.3114631338690763
1647744420000,41910.3661657378472473
1647744480000,41911.0849725808393938
1647744540000,41909.2772817618443520
1647744600000,41873.8459598159934788
1647744660000,41856.9152544249476379
1647744720000,41856.3468654962302167
1647744780000,41858.0008161430948182
1647744840000,41856.2695770953945200
1647744900000,41869.0996514862352963
1647744960000,41856.9868678112074475
1647745020000,41858.2671457333404183
1647745080000,41869.6045560206974187
1647745140000,41882.0700621374978796
1647745200000,41878.0214144231175114
1647745260000,41878.5507909425934412
1647745320000,41890.0742652849681569
1647745380000,41900.7100171557210687
1647745440000,41912.4061385944472775
1647745500000,41932.6711302478704868
1647745560000,41933.1686468921116639
1647745620000,41948.0897337456420813
1647745680000,41946.3033486480102932
1647745740000,41952.1575413229198201
1647745800000,41959.4500650437018323
1647745860000,41961.7351335469947344
1647745920000,41943.6229749145201999
1647745980000,41934.4776235388186785
1647746040000,41927.4773277036178039
1647746100000,41920.2614770120877075
1647746160000,41937.1290430356246700
1647746220000,41951.4471725547357986
1647746280000,41956.3088294364481996
1647746340000,41965.5753485248457591
1647746400000,41953.9769913144029918
1647746460000,41953.9898142603386188
1647746520000,41961.7226148790980993
1647746580000,41973.1096438517732486
1647746640000,41975.9277404603903730
1647746700000,41984.8283966309699924
1647746760000,41976.6497760192045673
1647746820000,41975.5581445055157631
1647746880000,41966.8286723508229778
1647746940000,41977.4074042580869914
1647747000000,41983.9279127327349558
1647747060000,41988.0715089310969484
1647747120000,42000.1620296375798379
1647747180000,41990.0046468152563414
1647747240000,41982.7493870952944806
1647747300000,41994.1486521590194509
1647747360000,42003.3729595405519555
1647747420000,42002.8537973450025723
1647747480000,42000.3096725555458800
1647747540000,41995.9043807900550713
1647747600000,41996.9337042976420405
1647747660000,42001.1821616430011901
1647747720000,42002.6231924308709047
1647747780000,42010.0115774141707910
1647747840000,42010.5365744576799144
1647747900000,42010.6849229159822441
1647747960000,42016.2310172658786207
1647748020000,42014.6871849606002820
1647748080000,41995.4156864691587593
1647748140000,42012.4415384707771618
1647748200000,42018.2118147848061797
1647748260000,42031.5245927303866962
1647748320000,42029.8895139991865221
1647748380000,42028.7483244402582074
1647748440000,42032.1710438134177698
1647748500000,42027.5689345781700708
1647748560000,42026.1671584138832047
1647748620000,42008.0010080863008761
1647748680000,41996.8158372546330301
1647748740000,42006.9117100355633836
1647748800000,42010.1043183841431754
1647748860000,42017.7390879873100837
1647748920000,42020.1768022906782512
1647748980000,41992.7975846367322726
1647749040000,41967.8919569438706271
1647749100000,41963.0561915774725700
1647749160000,41971.3246755744383622
1647749220000,41963.8207667526965214
1647749280000,41954.3580652675714261
1647749340000,41972.7721489152118504
1647749400000,41987.3164972497272272
1647749460000,41998.6753112501828312
1647749520000,41993.2652880053126767
1647749580000,42002.6753294207365965
1647749640000,42008.0587663857775175
1647749700000,42001.4888707602592659
1647749760000,41985.9436788855031279
1647749820000,41968.2784370285324349
1647749880000,41955.5963650014948530
1647749940000,41957.5587364232991250
1647750000000,41954.2927390222793748
1647750060000,41956.2964968904562601
1647750120000,41978.0386017390929769
1647750180000,41982.7701649245281408
1647750240000,41977.8345834935602796
1647750300000,41976.0453191498651032
1647750360000,41993.4898852687809765
1647750420000,42001.5243176025889666
1647750480000,41988.0358440298620122
1647750540000,41979.6240555157065106
1647750600000,41972.7020221873195945
1647750660000,41953.6761127177125433
1647750720000,41929.1226329582661254
1647750780000,41941.5692164806987848
1647750840000,41963.5238029360102046
1647750900000,41966.4506336842426896
1647750960000,41969.4040293919696086
1647751020000,41975.9259803438373199
1647751080000,41976.3045648194785147
1647751140000,41975.8933583427776240
1647751200000,41978.4549161520306752
1647751260000,41985.7304467400240343
1647751320000,41985.5851044331989958
1647751380000,41985.5616392119060611
1647751440000,41980.0752995356475072
1647751500000,41979.9980617487542004
1647751560000,41984.3113764583865129
1647751620000,41982.9363334431721641
1647751680000,41975.3334545500475247
1647751740000,41959.5263873190709570
1647751800000,41944.5729079541933457
1647751860000,41941.0836318808915334
1647751920000,41931.9514343695486320
1647751980000,41929.2431327548661125
1647752040000,41933.0030233668294808
1647752100000,41944.1072995704174667
1647752160000,41931.8954374522477329
1647752220000,41916.6879349579001944
1647752280000,41908.2075380904191652
1647752340000,41908.5529776977123329
1647752400000,41918.3581122152871886
1647752460000,41924.2686478482374741
1647752520000,41930.3193627525404614
1647752580000,41903.0280925289383987
1647752640000,41894.4277522272271839
1647752700000,41893.6675718462820801
1647752760000,41920.6335697926732802
1647752820000,41933.2551552262050976
1647752880000,41929.4696224608228975
1647752940000,41943.9195541953242553
1647753000000,41948.8005414233932364
1647753060000,41948.9897547524491161
1647753120000,41954.0927570332054814
1647753180000,41969.0692865421658403
1647753240000,41977.6507423663812415
1647753300000,41987.1999053946941224
1647753360000,41977.1455102861953084
1647753420000,41980.8456496734778970
1647753480000,41960.8379617523432220
1647753540000,41964.3081563087395205
1647753600000,41966.4611180014659670
1647753660000,41964.8051976712280698
1647753720000,41962.7812506046931967
1647753780000,41945.1389051714277730
1647753840000,41955.7484804350000571
1647753900000,41968.7842602257269166
1647753960000,41957.8336661073190705
1647754020000,41943.0013055811575520
1647754080000,41937.4916838363054338
1647754140000,41935.8092913522306074
1647754200000,41922.0598367410836305
1647754260000,41880.4423660821670996
1647754320000,41887.9411145950456223
1647754380000,41906.7285016963309768
1647754440000,41922.4360395328614692
1647754500000,41922.9976772155874335
1647754560000,41914.3063541201814951
1647754620000,41915.0981460046201678
1647754680000,41924.2360895014911986
1647754740000,41925.6109943771666980
1647754800000,41933.2762220094254787
1647754860000,41941.0985280377255844
1647754920000,41948.5245947676868743
1647754980000,41946.3001726523462672
1647755040000,41941.7476696154833004
1647755100000,41937.5908114891212691
1647755160000,41934.2378593943329019
1647755220000,41931.6382907629789468
1647755280000,41925.6086481155322310
1647755340000,41919.8773566505681221
1647755400000,41913.2713060116172914
1647755460000,41909.3792448187687671
1647755520000,41923.2135117041052227
1647755580000,41936.3649881051555096
1647755640000,41945.1909176380356063
1647755700000,41952.0100050574240257
1647755760000,41958.7485918022639431
1647755820000,41965.0796419769044583
1647755880000,41968.7925184301572400
1647755940000,41967.3318455291070132
1647756000000,41965.0701619014375431
1647756060000,41956.1268703947482022
1647756120000,41950.3008788342403724
1647756180000,41941.5119197671051382
1647756240000,41939.6750901095214321
1647756300000,41930.5367421967357353
1647756360000,41932.1289910003554940
1647756420000,41934.9676184781885116
1647756480000,41930.1770807157641381
1647756540000,41929.3539754646809611
1647756600000,41939.5425355083593953
1647756660000,41950.9430672146362637
1647756720000,41976.8918456315708665
1647756780000,41975.1371243526893851
1647756840000,41969.7295429925790831
1647756900000,41973.1301623258012669
1647756960000,41979.3787762622658710
1647757020000,41992.4607305854082090
1647757080000,41988.8476642522938740
1647757140000,42002.1426431937163271
1647757200000,42010.5789486599522467
1647757260000,42016.7454626825316118
1647757320000,42011.2610886741323128
1647757380000,42016.8414334415015747
1647757440000,42022.6463372511004803
1647757500000,42032.6764629608721284
1647757560000,42038.9878148798727647
1647757620000,42043.3108055520975951
1647757680000,42056.8393388349815435
1647757740000,42052.2770866363246075
1647757800000,42062.4977822721514077
1647757860000,42060.9870594132854790
1647757920000,42048.1583089821616758
1647757980000,42032.1064456104933959
1647758040000,42037.6375396865255692
1647758100000,42036.6816704425790437
1647758160000,42027.8565700429300176
1647758220000,42026.5963658250390661
1647758280000,42022.3768289373356378
1647758340000,42020.7306883733350397
1647758400000,42014.6388331568112399
1647758460000,42011.5472880730863659
1647758520000,42019.5766386017533528
1647758580000,42032.5946451970024426
1647758640000,42030.1521156371509088
1647758700000,42027.9347358150367227
1647758760000,42018.4369291213866087
1647758820000,42013.6494677589499920
1647758880000,42014.2175672464360875
1647758940000,42033.6692611347289488
1647759000000,42032.7467019157102882
1647759060000,42021.6812433357241828
1647759120000,42018.3506357606820568
1647759180000,42012.0007183976725705
1647759240000,42005.3790872267833112
1647759300000,42005.2819215166689301
1647759360000,42005.0193214138162989
1647759420000,41991.1142456601169741
1647759480000,41990.8753507349079697
1647759540000,41986.6815263259682026
1647759600000,41986.9584500495046549
1647759660000,41973.5355470585727521
1647759720000,41966.7858632941938262
1647759780000,41972.1170488420445004
1647759840000,41985.2183607482306474
1647759900000,41994.0405588602492354
1647759960000,41993.8209998027211053
1647760020000,41998.9428624367103759
1647760080000,41993.5107375355376011
1647760140000,41995.6420624100572015
1647760200000,42002.1164624569770672
1647760260000,42006.3553707324657749
1647760320000,42011.7726513662549089
1647760380000,42021.1171945835378250
1647760440000,42031.0714601405488747
1647760500000,42014.8678356228087081
1647760560000,42002.2735702034268981
1647760620000,42012.6949055031194506
1647760680000,42013.9748150570967078
1647760740000,42011.8144940583406181
1647760800000,41998.8913716423629359
1647760860000,41991.2652658055547138
1647760920000,41993.7138761352187620
1647760980000,42001.5940720234023189
1647761040000,42006.0474603192457502
1647761100000,41998.9092487052795510
1647761160000,41994.1480809227739762
1647761220000,41993.1909798013319912
1647761280000,41994.3462960422510829
1647761340000,41992.1707566704606595
1647761400000,41985.4940616807549858
1647761460000,41990.2474253066899879
1647761520000,41992.4378179882435400
1647761580000,41990.9135505894123967
1647761640000,41992.8954013528990938
1647761700000,41987.3294989043566653
1647761760000,41986.2584306837000753
1647761820000,41975.4060446016640383
1647761880000,41967.5174211474121503
1647761940000,41971.4907416356518024
1647762000000,41976.3375394309853556
1647762060000,41979.7123659366842213
1647762120000,41986.0840235260938159
1647762180000,41966.6163341543292050
1647762240000,41964.4377847973327499
1647762300000,41958.9529894239472804
1647762360000,41951.2658248554803011
1647762420000,41928.7778110247921599
1647762480000,41922.4583869797385630
1647762540000,41900.0792907985131320
1647762600000,41890.5017877332373336
1647762660000,41896.3345107620865811
1647762720000,41905.6445233138710119
1647762780000,41916.4174738378927079
1647762840000,41925.1356672285765195
1647762900000,41928.5117435402000163
1647762960000,41912.0937340123438967
1647763020000,41905.0288013309110433
1647763080000,41912.9000539042431091
1647763140000,41927.1587115686975307
1647763200000,41933.2309827387569851
1647763260000,41932.8403044470355393
1647763320000,41924.5533477749924531
1647763380000,41928.4068622643838954
1647763440000,41935.2466880121286597
1647763500000,41933.9982512210421340
1647763560000,41928.6325201019818994
1647763620000,41914.5448431795019447
1647763680000,41909.4661281598459238
1647763740000,41910.3407527744321132
1647763800000,41926.3988238988873657
1647763860000,41937.6665180758561185
1647763920000,41942.4774312821691181
